year-month,CI Leading Index,CI Coincident Index,CI Lagging Index,DI Leading Index,DI Coincident Index,DI Lagging Index,CDI Leading Index,CDI Coincident Index,CDI Lagging Index
1980-1,76,81.2,75,50,86.4,75,1481.9,6511.2,2391.3
1980-2,75.9,83.1,76.3,50,90.9,91.7,1481.9,6552.1,2433
1980-3,73.7,82,76.4,50,81.8,83.3,1481.9,6583.9,2466.3
1980-4,73.7,82.7,77.5,45.8,86.4,66.7,1477.7,6620.3,2483
1980-5,72.2,82,77.6,33.3,31.8,41.7,1461,6602.1,2474.7
1980-6,71.9,81,78.9,41.7,27.3,91.7,1452.7,6579.4,2516.4
1980-7,70.9,79.9,78.7,25,0,66.7,1427.7,6529.4,2533.1
1980-8,69.7,78.1,79.3,16.7,0,83.3,1394.4,6479.4,2566.4
1980-9,69.5,78.7,79.3,16.7,9.1,66.7,1361.1,6438.5,2583.1
1980-10,69.9,78.5,79.2,33.3,0,66.7,1344.4,6388.5,2599.8
1980-11,69.3,77.3,79.1,41.7,45.5,50,1336.1,6384,2599.8
1980-12,69.7,77.5,79.5,66.7,27.3,33.3,1352.8,6361.3,2583.1
1981-1,69.4,77.2,79.9,41.7,22.7,50,1344.5,6334,2583.1
